dataset,url,product,species,sample_type,cells_or_nuclei,preservation,Datasets,Replicate,input_links,output_links
"Visium CytAssist, Mouse Embryo, 11 mm Capture Area (FFPE)",https://www.10xgenomics.com/datasets/visium-cytassist-mouse-embryo-11-mm-capture-area-ffpe-2-standard,Spatial Gene Expression v2,Mouse,embryo,,FFPE,"Visium CytAssist, Mouse Embryo, 11 mm Capture Area (FFPE)",,,
Adult Mouse Brain Coronal Section (Fresh Frozen),https://www.10xgenomics.com/datasets/adult-mouse-brain-coronal-section-fresh-frozen-1-standard,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Adult Mouse Brain Coronal Section (Fresh Frozen),,,
Adult Mouse Brain Coronal Section (Fresh Frozen),https://www.10xgenomics.com/datasets/adult-mouse-brain-coronal-section-fresh-frozen-1-standard,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Adult Mouse Brain Coronal Section (Fresh Frozen),,,
Xenium Human Lung Preview Data,https://www.10xgenomics.com/datasets/xenium-human-lung-preview-data-1-standard,In Situ Gene Expression v1.0,Human,Lung,cells,FFPE,Xenium Human Lung Preview Data,,,
"Visium CytAssist Gene and Protein Expression Library of Human Glioblastoma, IF, 11mm (FFPE)",https://www.10xgenomics.com/datasets/gene-and-protein-expression-library-of-human-glioblastoma-cytassist-ffpe-2-standard,CytAssist Spatial Gene and Protein Expression v2,Human,brain,,FFPE,"Visium CytAssist Gene and Protein Expression Library of Human Glioblastoma, IF, 11mm (FFPE)",,,
"Visium CytAssist Gene and Protein Expression Library of Human Breast Cancer, IF, 6.5mm (FFPE)",https://www.10xgenomics.com/datasets/gene-and-protein-expression-library-of-human-breast-cancer-cytassist-ffpe-2-standard,CytAssist Spatial Gene and Protein Expression v2,Human,breast,,FFPE,"Visium CytAssist Gene and Protein Expression Library of Human Breast Cancer, IF, 6.5mm (FFPE)",,,
"Visium CytAssist Gene and Protein Expression Library of Human Tonsil, H&E, 6.5 mm (FFPE)",https://www.10xgenomics.com/datasets/gene-protein-expression-library-of-human-tonsil-cytassist-ffpe-2-standard,CytAssist Spatial Gene and Protein Expression v2,Human,tonsil,,FFPE,"Visium CytAssist Gene and Protein Expression Library of Human Tonsil, H&E, 6.5 mm (FFPE)",,,
Xenium Human Brain Preview Data,https://www.10xgenomics.com/datasets/xenium-human-brain-preview-data-1-standard,In Situ Gene Expression v1.0,Human,brain,cells,FFPE,Xenium Human Brain Preview Data,,,
Xenium FFPE Human Breast with Custom Add-on Panel,https://www.10xgenomics.com/datasets/xenium-ffpe-human-breast-with-custom-add-on-panel-1-standard,In Situ Gene Expression v1.0,Human,breast,Cells,FFPE,Xenium FFPE Human Breast with Custom Add-on Panel,,,
"Preservation Method Comparison on CytAssist: FFPE Mouse Brain (Sagittal), 11 mm Capture Area",https://www.10xgenomics.com/datasets/ffpe-visium-on-cytassist-mouse-brain-probe-based-whole-transcriptome-profiling-2-standard,Spatial Gene Expression v2,Mouse,brain,,FFPE,"Preservation Method Comparison on CytAssist: FFPE Mouse Brain (Sagittal), 11 mm Capture Area",,,
"Preservation Method Comparison on CytAssist: Fresh Frozen Mouse Brain (Sagittal), 11 mm Capture Area",https://www.10xgenomics.com/datasets/fresh-frozen-visium-on-cytassist-mouse-brain-probe-based-whole-transcriptome-profiling-2-standard-1,Spatial Gene Expression v2,Mouse,brain,,Fresh Frozen,"Preservation Method Comparison on CytAssist: Fresh Frozen Mouse Brain (Sagittal), 11 mm Capture Area",,,
"Preservation Method Comparison on CytAssist: Fixed Frozen Mouse Brain (Sagittal), 11 mm Capture Area",https://www.10xgenomics.com/datasets/fixed-frozen-visium-on-cytassist-mouse-brain-probe-based-whole-transcriptome-profiling-2-standard,Spatial Gene Expression v2,Mouse,brain,,Fixed Frozen,"Preservation Method Comparison on CytAssist: Fixed Frozen Mouse Brain (Sagittal), 11 mm Capture Area",,,
Mouse Tissue Microarray in 3x3 Layout with 2 mm Edge to Edge Spacing (FFPE),https://www.10xgenomics.com/datasets/mouse-tissue-microarray-in-3x3-layout-with-2-mm-edge-to-edge-spacing-ffpe-2-standard,Spatial Gene Expression v2,Mouse,"lung, brain",,FFPE,Mouse Tissue Microarray in 3x3 Layout with 2 mm Edge to Edge Spacing (FFPE),,,
Mouse Tissue Microarray in 5x5 Layout with 1 mm Edge to Edge Spacing (FFPE),https://www.10xgenomics.com/datasets/mouse-tissue-microarray-in-5x5-layout-with-1-mm-edge-to-edge-spacing-ffpe-2-standard,Spatial Gene Expression v2,Mouse,"kidney, brain",,FFPE,Mouse Tissue Microarray in 5x5 Layout with 1 mm Edge to Edge Spacing (FFPE),,,
Mouse Tissue Microarray in 3x3 Layout with 1 mm Edge to Edge Spacing (FFPE),https://www.10xgenomics.com/datasets/mouse-tissue-microarray-in-3x3-layout-with-1-mm-edge-to-edge-spacing-ffpe-2-standard,Spatial Gene Expression v2,Mouse,"lung, brain",,FFPE,Mouse Tissue Microarray in 3x3 Layout with 1 mm Edge to Edge Spacing (FFPE),,,
"Human Brain Cancer, 11 mm Capture Area (FFPE)",https://www.10xgenomics.com/datasets/human-brain-cancer-11-mm-capture-area-ffpe-2-standard,Spatial Gene Expression v2,Human,brain,,FFPE,"Human Brain Cancer, 11 mm Capture Area (FFPE)",,,
"Human Lung Cancer, 11 mm Capture Area (FFPE)",https://www.10xgenomics.com/datasets/human-lung-cancer-11-mm-capture-area-ffpe-2-standard,Spatial Gene Expression v2,Human,lung,,FFPE,"Human Lung Cancer, 11 mm Capture Area (FFPE)",,,
"Human Kidney, 11 mm Capture Area (FFPE)",https://www.10xgenomics.com/datasets/human-kidney-11-mm-capture-area-ffpe-2-standard,Spatial Gene Expression v2,Human,kidney,,FFPE,"Human Kidney, 11 mm Capture Area (FFPE)",,,
"Human Colorectal Cancer, 11 mm Capture Area (FFPE)",https://www.10xgenomics.com/datasets/human-colorectal-cancer-11-mm-capture-area-ffpe-2-standard,Spatial Gene Expression v2,Human,colorectal,,FFPE,"Human Colorectal Cancer, 11 mm Capture Area (FFPE)",,,
Fresh Frozen Mouse Brain Replicates,https://www.10xgenomics.com/datasets/fresh-frozen-mouse-brain-replicates-1-standard,In Situ Gene Expression v1.0,Mouse,brain,Cells,Fresh Frozen,Fresh Frozen Mouse Brain Replicates,,,
FFPE Human Breast using the Entire Sample Area,https://www.10xgenomics.com/datasets/ffpe-human-breast-using-the-entire-sample-area-1-standard,In Situ Gene Expression v1.0,Human,breast,Cells,FFPE,FFPE Human Breast using the Entire Sample Area,,,
FFPE Human Breast with Custom Add-on Panel,https://www.10xgenomics.com/datasets/ffpe-human-breast-with-custom-add-on-panel-1-standard,In Situ Gene Expression v1.0,Human,breast,Cells,FFPE,FFPE Human Breast with Custom Add-on Panel,,,
FFPE Human Breast with Pre-designed Panel,https://www.10xgenomics.com/datasets/ffpe-human-breast-with-pre-designed-panel-1-standard,In Situ Gene Expression v1.0,Human,breast,Cells,FFPE,FFPE Human Breast with Pre-designed Panel,,,
Fresh Frozen Mouse Brain for Xenium Explorer Demo,https://www.10xgenomics.com/datasets/fresh-frozen-mouse-brain-for-xenium-explorer-demo-1-standard,In Situ Gene Expression v1.0,Mouse,brain,Cells,Fresh Frozen,Fresh Frozen Mouse Brain for Xenium Explorer Demo,,,
"Fresh Frozen Visium on CytAssist: Mouse Brain, Probe-Based Whole Transcriptome Profiling",https://www.10xgenomics.com/datasets/fresh-frozen-visium-on-cytassist-mouse-brain-probe-based-whole-transcriptome-profiling-2-standard,Spatial Gene Expression v2,Mouse,brain,,Fresh Frozen,"Fresh Frozen Visium on CytAssist: Mouse Brain, Probe-Based Whole Transcriptome Profiling",,,
"Fresh Frozen Visium on CytAssist: Human Breast Cancer, Probe-Based Whole Transcriptome Profiling",https://www.10xgenomics.com/datasets/fresh-frozen-visium-on-cytassist-human-breast-cancer-probe-based-whole-transcriptome-profiling-2-standard,Spatial Gene Expression v2,Human,breast,,Fresh Frozen,"Fresh Frozen Visium on CytAssist: Human Breast Cancer, Probe-Based Whole Transcriptome Profiling",,,
Adult Mouse Brain Coronal Section (Fresh Frozen),https://www.10xgenomics.com/datasets/adult-mouse-brain-coronal-section-visium-ff-1-standard,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Adult Mouse Brain Coronal Section (Fresh Frozen),,,
Adult Mouse Brain Coronal Section (Fresh Frozen),https://www.10xgenomics.com/datasets/adult-mouse-brain-coronal-section-visium-ff-1-standard,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Adult Mouse Brain Coronal Section (Fresh Frozen),,,
"Mouse Embryo, 11 mm Capture Area (FFPE)",https://www.10xgenomics.com/datasets/mouse-embryo-11-mm-capture-area-ffpe-2-standard,Spatial Gene Expression v2,Mouse,embryo,,FFPE,"Mouse Embryo, 11 mm Capture Area (FFPE)",,,
"Human Ovarian Cancer, 11 mm Capture Area (FFPE)",https://www.10xgenomics.com/datasets/human-ovarian-cancer-11-mm-capture-area-ffpe-2-standard,Spatial Gene Expression v2,Human,ovary,,FFPE,"Human Ovarian Cancer, 11 mm Capture Area (FFPE)",,,
Aggregate of Mouse Brain Sections: CytAssist for FFPE,https://www.10xgenomics.com/datasets/aggregate-of-mouse-brain-sections-cytassist-for-ffpe-2-standard,Spatial Gene Expression v2,Mouse,brain,,FFPE,Aggregate of Mouse Brain Sections: CytAssist for FFPE,,,
"Aggregate of Mouse Brain Sections: Visium Fresh Frozen, Whole Transcriptome",https://www.10xgenomics.com/datasets/aggregate-of-mouse-brain-sections-visium-fresh-frozen-whole-transcriptome-1-standard,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,"Aggregate of Mouse Brain Sections: Visium Fresh Frozen, Whole Transcriptome",,,
Human Lung Cancer (FFPE),https://www.10xgenomics.com/datasets/human-lung-cancer-ffpe-2-standard,Spatial Gene Expression v2,Human,lung,,FFPE,Human Lung Cancer (FFPE),,,
Mouse Brain Coronal Section 2 (FFPE),https://www.10xgenomics.com/datasets/mouse-brain-coronal-section-2-ffpe-2-standard,Spatial Gene Expression v2,Mouse,brain,,FFPE,Mouse Brain Coronal Section 2 (FFPE),,,
Mouse Brain Coronal Section 1 (FFPE),https://www.10xgenomics.com/datasets/mouse-brain-coronal-section-1-ffpe-2-standard,Spatial Gene Expression v2,Mouse,brain,,FFPE,Mouse Brain Coronal Section 1 (FFPE),,,
"Human Melanoma, IF Stained (FFPE)",https://www.10xgenomics.com/datasets/human-melanoma-if-stained-ffpe-2-standard,Spatial Gene Expression v2,Human,skin,,FFPE,"Human Melanoma, IF Stained (FFPE)",,,
Adult Mouse Olfactory Bulb,https://www.10xgenomics.com/datasets/adult-mouse-olfactory-bulb-1-standard-1,Spatial Gene Expression v1.0,Mouse,olfactory bulb,,Fresh Frozen,Adult Mouse Olfactory Bulb,,,
Adult Mouse Olfactory Bulb,https://www.10xgenomics.com/datasets/adult-mouse-olfactory-bulb-1-standard-1,Spatial Gene Expression v1.0,Mouse,olfactory bulb,,Fresh Frozen,Adult Mouse Olfactory Bulb,,,
"Human Prostate Cancer, Adjacent Normal Section with IF Staining (FFPE)",https://www.10xgenomics.com/datasets/human-prostate-cancer-adjacent-normal-section-with-if-staining-ffpe-1-standard,Spatial Gene Expression v1.0,Human,prostate,,FFPE,"Human Prostate Cancer, Adjacent Normal Section with IF Staining (FFPE)",,,
"Human Prostate Cancer, Adjacent Normal Section with IF Staining (FFPE)",https://www.10xgenomics.com/datasets/human-prostate-cancer-adjacent-normal-section-with-if-staining-ffpe-1-standard,Spatial Gene Expression v1.0,Human,prostate,,FFPE,"Human Prostate Cancer, Adjacent Normal Section with IF Staining (FFPE)",,,
"Human Cerebellum: Targeted, Neuroscience Panel",https://www.10xgenomics.com/datasets/human-cerebellum-targeted-neuroscience-panel-1-standard,Spatial Gene Expression v1.0,Human,cerebellum,,Fresh Frozen,"Human Cerebellum: Targeted, Neuroscience Panel",,,
"Human Cerebellum: Targeted, Neuroscience Panel",https://www.10xgenomics.com/datasets/human-cerebellum-targeted-neuroscience-panel-1-standard,Spatial Gene Expression v1.0,Human,cerebellum,,Fresh Frozen,"Human Cerebellum: Targeted, Neuroscience Panel",,,
Mouse Brain Serial Section 2 (Sagittal-Anterior),https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-anterior-1-standard,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Serial Section 2 (Sagittal-Anterior),,,
Mouse Brain Serial Section 2 (Sagittal-Anterior),https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-anterior-1-standard,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Serial Section 2 (Sagittal-Anterior),,,
Mouse Brain Serial Section 2 (Sagittal-Anterior),https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-anterior-1-standard,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Serial Section 2 (Sagittal-Anterior),,,
Mouse Brain Serial Section 2 (Sagittal-Posterior),https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-posterior-1-standard,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Serial Section 2 (Sagittal-Posterior),,,
Mouse Brain Serial Section 2 (Sagittal-Posterior),https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-posterior-1-standard,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Serial Section 2 (Sagittal-Posterior),,,
Mouse Brain Serial Section 2 (Sagittal-Posterior),https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-posterior-1-standard,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Serial Section 2 (Sagittal-Posterior),,,
"Human Breast Cancer: Visium Fresh Frozen, Whole Transcriptome",https://www.10xgenomics.com/datasets/human-breast-cancer-visium-fresh-frozen-whole-transcriptome-1-standard,Spatial Gene Expression v1.0,Human,breast,,Fresh Frozen,"Human Breast Cancer: Visium Fresh Frozen, Whole Transcriptome",,,
Mouse Brain Section (Coronal),https://www.10xgenomics.com/datasets/mouse-brain-section-coronal-1-standard,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Section (Coronal),,,
Mouse Brain Section (Coronal),https://www.10xgenomics.com/datasets/mouse-brain-section-coronal-1-standard,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Section (Coronal),,,
Mouse Brain Section (Coronal),https://www.10xgenomics.com/datasets/mouse-brain-section-coronal-1-standard,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Section (Coronal),,,
Human Ovarian Cancer (FFPE),https://www.10xgenomics.com/datasets/human-ovarian-cancer-1-standard,Spatial Gene Expression v1.0,Human,ovary,,FFPE,Human Ovarian Cancer (FFPE),,,
Human Cervical Cancer (FFPE),https://www.10xgenomics.com/datasets/human-cervical-cancer-1-standard,Spatial Gene Expression v1.0,Human,cervix,,FFPE,Human Cervical Cancer (FFPE),,,
Human Intestine Cancer (FPPE),https://www.10xgenomics.com/datasets/human-intestine-cancer-1-standard,Spatial Gene Expression v1.0,Human,large intestine,,FFPE,Human Intestine Cancer (FPPE),,,
Adult Mouse Olfactory Bulb,https://www.10xgenomics.com/datasets/adult-mouse-olfactory-bulb-1-standard,Spatial Gene Expression v1.0,Mouse,olfactory bulb,,Fresh Frozen,Adult Mouse Olfactory Bulb,,,
Adult Mouse Olfactory Bulb,https://www.10xgenomics.com/datasets/adult-mouse-olfactory-bulb-1-standard,Spatial Gene Expression v1.0,Mouse,olfactory bulb,,Fresh Frozen,Adult Mouse Olfactory Bulb,,,
Multiomic Integration Neuroscience Application Note: Visium for FFPE Plus Immunofluorescence Alzheimer's Disease Mouse Model Brain Coronal Sections from One Hemisphere Over a Time Course,https://www.10xgenomics.com/datasets/multiomic-integration-neuroscience-application-note-visium-for-ffpe-plus-immunofluorescence-alzheimers-disease-mouse-model-brain-coronal-sections-from-one-hemisphere-over-a-time-course-1-standard,Spatial Gene Expression v1.0,Mouse,brain,,FFPE,Multiomic Integration Neuroscience Application Note: Visium for FFPE Plus Immunofluorescence Alzheimer's Disease Mouse Model Brain Coronal Sections from One Hemisphere Over a Time Course,,,
"Human Prostate Cancer, Acinar Cell Carcinoma (FFPE)",https://www.10xgenomics.com/datasets/human-prostate-cancer-acinar-cell-carcinoma-ffpe-1-standard,Spatial Gene Expression v1.0,Human,prostate,,FFPE,"Human Prostate Cancer, Acinar Cell Carcinoma (FFPE)",,,
Adult Mouse Kidney (FFPE),https://www.10xgenomics.com/datasets/adult-mouse-kidney-ffpe-1-standard-1-3-0,Spatial Gene Expression v1.0,Mouse,kidney,,FFPE,Adult Mouse Kidney (FFPE),,,
"Adult Mouse Brain, IF Stained (FFPE)",https://www.10xgenomics.com/datasets/adult-mouse-brain-if-stained-ffpe-1-standard-1-3-0,Spatial Gene Expression v1.0,Mouse,brain,,FFPE,"Adult Mouse Brain, IF Stained (FFPE)",,,
Adult Mouse Brain (FFPE),https://www.10xgenomics.com/datasets/adult-mouse-brain-ffpe-1-standard-1-3-0,Spatial Gene Expression v1.0,Mouse,brain,,FFPE,Adult Mouse Brain (FFPE),,,
"Human Prostate Cancer, Adjacent Normal Section with IF Staining (FFPE)",https://www.10xgenomics.com/datasets/human-prostate-cancer-adjacent-normal-section-with-if-staining-ffpe-1-standard-1-3-0,Spatial Gene Expression v1.0,Human,prostate,,FFPE,"Human Prostate Cancer, Adjacent Normal Section with IF Staining (FFPE)",,,
"Human Prostate Cancer, Adjacent Normal Section with IF Staining (FFPE)",https://www.10xgenomics.com/datasets/human-prostate-cancer-adjacent-normal-section-with-if-staining-ffpe-1-standard-1-3-0,Spatial Gene Expression v1.0,Human,prostate,,FFPE,"Human Prostate Cancer, Adjacent Normal Section with IF Staining (FFPE)",,,
Normal Human Prostate (FFPE),https://www.10xgenomics.com/datasets/normal-human-prostate-ffpe-1-standard-1-3-0,Spatial Gene Expression v1.0,Human,prostate,,FFPE,Normal Human Prostate (FFPE),,,
"Human Prostate Cancer, Adenocarcinoma with Invasive Carcinoma (FFPE)",https://www.10xgenomics.com/datasets/human-prostate-cancer-adenocarcinoma-with-invasive-carcinoma-ffpe-1-standard-1-3-0,Spatial Gene Expression v1.0,Human,prostate,,FFPE,"Human Prostate Cancer, Adenocarcinoma with Invasive Carcinoma (FFPE)",,,
"Human Breast Cancer: Ductal Carcinoma In Situ, Invasive Carcinoma (FFPE)",https://www.10xgenomics.com/datasets/human-breast-cancer-ductal-carcinoma-in-situ-invasive-carcinoma-ffpe-1-standard-1-3-0,Spatial Gene Expression v1.0,Human,breast,,FFPE,"Human Breast Cancer: Ductal Carcinoma In Situ, Invasive Carcinoma (FFPE)",,,
Invasive Ductal Carcinoma Stained With Fluorescent CD3 Antibody,https://www.10xgenomics.com/datasets/invasive-ductal-carcinoma-stained-with-fluorescent-cd-3-antibody-1-standard-1-2-0,Spatial Gene Expression v1.0,Human,breast,,Fresh Frozen,Invasive Ductal Carcinoma Stained With Fluorescent CD3 Antibody,,,
"Human Spinal Cord: Whole Transcriptome Analysis. Stains: DAPI, Anti-SNAP25, Anti-GFAP, Anti-Myelin CNPase",https://www.10xgenomics.com/datasets/human-spinal-cord-whole-transcriptome-analysis-stains-dapi-anti-snap-25-anti-gfap-anti-myelin-cn-pase-1-standard-1-2-0,Spatial Gene Expression v1.0,Human,spinal cord,,Fresh Frozen,"Human Spinal Cord: Whole Transcriptome Analysis. Stains: DAPI, Anti-SNAP25, Anti-GFAP, Anti-Myelin CNPase",,,
"Human Spinal Cord: Targeted, Neuroscience Panel. Stains: DAPI, Anti-SNAP25, Anti-GFAP, Anti-Myelin CNPase",https://www.10xgenomics.com/datasets/human-spinal-cord-targeted-neuroscience-panel-stains-dapi-anti-snap-25-anti-gfap-anti-myelin-cn-pase-1-standard-1-2-0,Spatial Gene Expression v1.0,Human,spinal cord,,Fresh Frozen,"Human Spinal Cord: Targeted, Neuroscience Panel. Stains: DAPI, Anti-SNAP25, Anti-GFAP, Anti-Myelin CNPase",,,
"Human Ovarian Cancer: Whole Transcriptome Analysis. Stains: DAPI, Anti-PanCK, Anti-CD45",https://www.10xgenomics.com/datasets/human-ovarian-cancer-whole-transcriptome-analysis-stains-dapi-anti-pan-ck-anti-cd-45-1-standard-1-2-0,Spatial Gene Expression v1.0,Human,ovary,,Fresh Frozen,"Human Ovarian Cancer: Whole Transcriptome Analysis. Stains: DAPI, Anti-PanCK, Anti-CD45",,,
"Human Ovarian Cancer: Targeted, Pan-Cancer Panel. Stains: DAPI, Anti-PanCK, Anti-CD45",https://www.10xgenomics.com/datasets/human-ovarian-cancer-targeted-pan-cancer-panel-stains-dapi-anti-pan-ck-anti-cd-45-1-standard-1-2-0,Spatial Gene Expression v1.0,Human,ovary,,Fresh Frozen,"Human Ovarian Cancer: Targeted, Pan-Cancer Panel. Stains: DAPI, Anti-PanCK, Anti-CD45",,,
"Human Ovarian Cancer: Targeted, Immunology Panel.  Stains: DAPI, Anti-PanCK, Anti-CD45",https://www.10xgenomics.com/datasets/human-ovarian-cancer-targeted-immunology-panel-stains-dapi-anti-pan-ck-anti-cd-45-1-standard-1-2-0,Spatial Gene Expression v1.0,Human,ovary,,Fresh Frozen,"Human Ovarian Cancer: Targeted, Immunology Panel.  Stains: DAPI, Anti-PanCK, Anti-CD45",,,
"Human Ovarian Cancer: Targeted-Compare, Immunology Panel. Stains: DAPI, Anti-PanCK, Anti-CD45",https://www.10xgenomics.com/datasets/human-ovarian-cancer-targeted-compare-immunology-panel-stains-dapi-anti-pan-ck-anti-cd-45-1-standard-1-2-0,Spatial Gene Expression v1.0,Human,ovary,,Fresh Frozen,"Human Ovarian Cancer: Targeted-Compare, Immunology Panel. Stains: DAPI, Anti-PanCK, Anti-CD45",,,
Human Glioblastoma: Whole Transcriptome Analysis,https://www.10xgenomics.com/datasets/human-glioblastoma-whole-transcriptome-analysis-1-standard-1-2-0,Spatial Gene Expression v1.0,Human,brain,,Fresh Frozen,Human Glioblastoma: Whole Transcriptome Analysis,,,
"Human Glioblastoma: Targeted, Pan-Cancer Panel",https://www.10xgenomics.com/datasets/human-glioblastoma-targeted-pan-cancer-panel-1-standard-1-2-0,Spatial Gene Expression v1.0,Human,brain,,Fresh Frozen,"Human Glioblastoma: Targeted, Pan-Cancer Panel",,,
Human Colorectal Cancer: Whole Transcriptome Analysis,https://www.10xgenomics.com/datasets/human-colorectal-cancer-whole-transcriptome-analysis-1-standard-1-2-0,Spatial Gene Expression v1.0,Human,large intestine,,Fresh Frozen,Human Colorectal Cancer: Whole Transcriptome Analysis,,,
"Human Colorectal Cancer: Targeted, Gene Signature Panel",https://www.10xgenomics.com/datasets/human-colorectal-cancer-targeted-gene-signature-panel-1-standard-1-2-0,Spatial Gene Expression v1.0,Human,large intestine,,Fresh Frozen,"Human Colorectal Cancer: Targeted, Gene Signature Panel",,,
Human Cerebellum: Whole Transcriptome Analysis,https://www.10xgenomics.com/datasets/human-cerebellum-whole-transcriptome-analysis-1-standard-1-2-0,Spatial Gene Expression v1.0,Human,"brain, cerebellum",,Fresh Frozen,Human Cerebellum: Whole Transcriptome Analysis,,,
"Human Cerebellum: Targeted, Neuroscience Panel",https://www.10xgenomics.com/datasets/human-cerebellum-targeted-neuroscience-panel-1-standard-1-2-0,Spatial Gene Expression v1.0,Human,"brain, cerebellum",,Fresh Frozen,"Human Cerebellum: Targeted, Neuroscience Panel",,,
"Human Cerebellum: Targeted, Neuroscience Panel",https://www.10xgenomics.com/datasets/human-cerebellum-targeted-neuroscience-panel-1-standard-1-2-0,Spatial Gene Expression v1.0,Human,"brain, cerebellum",,Fresh Frozen,"Human Cerebellum: Targeted, Neuroscience Panel",,,
"Human Cerebellum: Targeted-Compare, Neuroscience Panel",https://www.10xgenomics.com/datasets/human-cerebellum-targeted-compare-neuroscience-panel-1-standard-1-2-0,Spatial Gene Expression v1.0,Human,"brain, cerebellum",,Fresh Frozen,"Human Cerebellum: Targeted-Compare, Neuroscience Panel",,,
Human Breast Cancer: Whole Transcriptome Analysis,https://www.10xgenomics.com/datasets/human-breast-cancer-whole-transcriptome-analysis-1-standard-1-2-0,Spatial Gene Expression v1.0,Human,breast,,Fresh Frozen,Human Breast Cancer: Whole Transcriptome Analysis,,,
"Human Breast Cancer: Targeted, Immunology Panel",https://www.10xgenomics.com/datasets/human-breast-cancer-targeted-immunology-panel-1-standard-1-2-0,Spatial Gene Expression v1.0,Human,breast,,Fresh Frozen,"Human Breast Cancer: Targeted, Immunology Panel",,,
Mouse Kidney Section (Coronal),https://www.10xgenomics.com/datasets/mouse-kidney-section-coronal-1-standard-1-1-0,Spatial Gene Expression v1.0,Mouse,kidney,,Fresh Frozen,Mouse Kidney Section (Coronal),,,
Mouse Kidney Section (Coronal),https://www.10xgenomics.com/datasets/mouse-kidney-section-coronal-1-standard-1-1-0,Spatial Gene Expression v1.0,Mouse,kidney,,Fresh Frozen,Mouse Kidney Section (Coronal),,,
Mouse Brain Serial Section 2 (Sagittal-Posterior),https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-posterior-1-standard-1-1-0,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Serial Section 2 (Sagittal-Posterior),,,
Mouse Brain Serial Section 2 (Sagittal-Posterior),https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-posterior-1-standard-1-1-0,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Serial Section 2 (Sagittal-Posterior),,,
Mouse Brain Serial Section 2 (Sagittal-Posterior),https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-posterior-1-standard-1-1-0,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Serial Section 2 (Sagittal-Posterior),,,
Mouse Brain Serial Section 2 (Sagittal-Anterior),https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-anterior-1-standard-1-1-0,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Serial Section 2 (Sagittal-Anterior),,,
Mouse Brain Serial Section 2 (Sagittal-Anterior),https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-anterior-1-standard-1-1-0,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Serial Section 2 (Sagittal-Anterior),,,
Mouse Brain Serial Section 2 (Sagittal-Anterior),https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-anterior-1-standard-1-1-0,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Serial Section 2 (Sagittal-Anterior),,,
Mouse Brain Serial Section 1 (Sagittal-Posterior),https://www.10xgenomics.com/datasets/mouse-brain-serial-section-1-sagittal-posterior-1-standard-1-1-0,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Serial Section 1 (Sagittal-Posterior),,,
Mouse Brain Serial Section 1 (Sagittal-Posterior),https://www.10xgenomics.com/datasets/mouse-brain-serial-section-1-sagittal-posterior-1-standard-1-1-0,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Serial Section 1 (Sagittal-Posterior),,,
Mouse Brain Serial Section 1 (Sagittal-Anterior),https://www.10xgenomics.com/datasets/mouse-brain-serial-section-1-sagittal-anterior-1-standard-1-1-0,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Serial Section 1 (Sagittal-Anterior),,,
