dataset_id,name,short_description,primary_source_type,primary_source,primary_fingerprint,all_sources,fingerprints,doi,pmid,manufacturer,product,version,release_date,tags,curator,created_at,updated_at,notes
ds_f9792ca143b9,Pancreatic Cancer with Xenium Human Multi-Tissue and Cancer Panel,In Situ Gene Expression v1.0 | Human | pancreas,doi,doi:https://www.10xgenomics.com/datasets/pancreatic-cancer-with-xenium-human-multi-tissue-and-cancer-panel-1-standard,f9792ca143b9,doi:https://www.10xgenomics.com/datasets/pancreatic-cancer-with-xenium-human-multi-tissue-and-cancer-panel-1-standard,f9792ca143b9,,,10x Genomics,In Situ Gene Expression v1.0,,,"Human,pancreas",10x-scrape,,,
ds_3eb7a6d18228,Visium CytAssist Gene Expression Libraries of Post-Xenium Human Colon Cancer (FFPE),Spatial Gene Expression v2 | Human | colon,doi,doi:https://www.10xgenomics.com/datasets/visium-cytassist-gene-expression-libraries-of-post-xenium-human-colon-cancer-ffpe-using-the-human-whole-transcriptome-probe-set-2-standard,3eb7a6d18228,doi:https://www.10xgenomics.com/datasets/visium-cytassist-gene-expression-libraries-of-post-xenium-human-colon-cancer-ffpe-using-the-human-whole-transcriptome-probe-set-2-standard,3eb7a6d18228,,,10x Genomics,Spatial Gene Expression v2,,,"Human,colon",10x-scrape,,,
ds_1ac8354df2e0,Visium CytAssist Gene Expression Libraries of Post-Xenium Mouse Brain (FF),Spatial Gene Expression v2 | Mouse | brain,doi,doi:https://www.10xgenomics.com/datasets/visium-cytassist-gene-expression-libraries-of-post-xenium-mouse-brain-ff-using-the-mouse-whole-transcriptome-probe-set-2-standard,1ac8354df2e0,doi:https://www.10xgenomics.com/datasets/visium-cytassist-gene-expression-libraries-of-post-xenium-mouse-brain-ff-using-the-mouse-whole-transcriptome-probe-set-2-standard,1ac8354df2e0,,,10x Genomics,Spatial Gene Expression v2,,,"Mouse,brain",10x-scrape,,,
ds_c4347ee5fc8f,Human Skin Preview Data (Xenium Human Skin Gene Expression Panel),In Situ Gene Expression v1.0 | Human | skin,doi,doi:https://www.10xgenomics.com/datasets/human-skin-preview-data-xenium-human-skin-gene-expression-panel-1-standard,c4347ee5fc8f,doi:https://www.10xgenomics.com/datasets/human-skin-preview-data-xenium-human-skin-gene-expression-panel-1-standard,c4347ee5fc8f,,,10x Genomics,In Situ Gene Expression v1.0,,,"Human,skin",10x-scrape,,,
ds_f2711cc67db6,Human Colon Preview Data (Xenium Human Colon Gene Expression Panel),In Situ Gene Expression v1.0 | Human | intestine (colon),doi,doi:https://www.10xgenomics.com/datasets/human-colon-preview-data-xenium-human-colon-gene-expression-panel-1-standard,f2711cc67db6,doi:https://www.10xgenomics.com/datasets/human-colon-preview-data-xenium-human-colon-gene-expression-panel-1-standard,f2711cc67db6,,,10x Genomics,In Situ Gene Expression v1.0,,,"Human,intestine (colon)",10x-scrape,,,
ds_a2ff6d0c836e,"Visium CytAssist Gene and Protein Expression Library of Human Tonsil with Add-on Antibodies, H&E, 6.5 mm (FFPE)",CytAssist Spatial Gene and Protein Expression v2 | Human | tonsil,doi,doi:https://www.10xgenomics.com/datasets/visium-cytassist-gene-and-protein-expression-library-of-human-tonsil-with-add-on-antibodies-h-e-6-5-mm-ffpe-2-standard,a2ff6d0c836e,doi:https://www.10xgenomics.com/datasets/visium-cytassist-gene-and-protein-expression-library-of-human-tonsil-with-add-on-antibodies-h-e-6-5-mm-ffpe-2-standard,a2ff6d0c836e,,,10x Genomics,CytAssist Spatial Gene and Protein Expression v2,,,"Human,tonsil",10x-scrape,,,
ds_6c68285cee6f,Whole Mouse Pup Preview Data (Xenium Mouse Tissue Atlassing Panel),In Situ Gene Expression v1.0 | Mouse | whole organism,doi,doi:https://www.10xgenomics.com/datasets/mouse-pup-preview-data-xenium-mouse-tissue-atlassing-panel-1-standard,6c68285cee6f,doi:https://www.10xgenomics.com/datasets/mouse-pup-preview-data-xenium-mouse-tissue-atlassing-panel-1-standard,6c68285cee6f,,,10x Genomics,In Situ Gene Expression v1.0,,,"Mouse,whole organism",10x-scrape,,,
ds_5ff75a97f2b8,Human Lung Cancer Preview Data (Xenium Human Multi-Tissue and Cancer Panel),In Situ Gene Expression v1.0 | Human | lung,doi,doi:https://www.10xgenomics.com/datasets/human-lung-cancer-preview-data-xenium-human-multi-tissue-and-cancer-panel-1-standard,5ff75a97f2b8,doi:https://www.10xgenomics.com/datasets/human-lung-cancer-preview-data-xenium-human-multi-tissue-and-cancer-panel-1-standard,5ff75a97f2b8,,,10x Genomics,In Situ Gene Expression v1.0,,,"Human,lung",10x-scrape,,,
ds_6f5150e7a77b,Human Lymph Node Preview Data (Xenium Human Multi-Tissue and Cancer Panel),In Situ Gene Expression v1.0 | Human | lymph node,doi,doi:https://www.10xgenomics.com/datasets/human-lymph-node-preview-data-xenium-human-multi-tissue-and-cancer-panel-1-standard,6f5150e7a77b,doi:https://www.10xgenomics.com/datasets/human-lymph-node-preview-data-xenium-human-multi-tissue-and-cancer-panel-1-standard,6f5150e7a77b,,,10x Genomics,In Situ Gene Expression v1.0,,,"Human,lymph node",10x-scrape,,,
ds_079225bf48e1,Human Pancreas Preview Data (Xenium Human Multi-Tissue and Cancer Panel),In Situ Gene Expression v1.0 | Human | pancreas,doi,doi:https://www.10xgenomics.com/datasets/human-pancreas-preview-data-xenium-human-multi-tissue-and-cancer-panel-1-standard,079225bf48e1,doi:https://www.10xgenomics.com/datasets/human-pancreas-preview-data-xenium-human-multi-tissue-and-cancer-panel-1-standard,079225bf48e1,,,10x Genomics,In Situ Gene Expression v1.0,,,"Human,pancreas",10x-scrape,,,
ds_65a40ca7123f,Human Kidney Preview Data (Xenium Human Multi-Tissue and Cancer Panel),In Situ Gene Expression v1.0 | Human | kidney,doi,doi:https://www.10xgenomics.com/datasets/human-kidney-preview-data-xenium-human-multi-tissue-and-cancer-panel-1-standard,65a40ca7123f,doi:https://www.10xgenomics.com/datasets/human-kidney-preview-data-xenium-human-multi-tissue-and-cancer-panel-1-standard,65a40ca7123f,,,10x Genomics,In Situ Gene Expression v1.0,,,"Human,kidney",10x-scrape,,,
ds_4bed0f8a0327,Xenium In Situ Analysis of Alzheimer's Disease Mouse Model Brain Coronal Sections from One Hemisphere Over a Time Course,In Situ Gene Expression v1.0 | Mouse | brain,doi,doi:https://www.10xgenomics.com/datasets/xenium-in-situ-analysis-of-alzheimers-disease-mouse-model-brain-coronal-sections-from-one-hemisphere-over-a-time-course-1-standard,4bed0f8a0327,doi:https://www.10xgenomics.com/datasets/xenium-in-situ-analysis-of-alzheimers-disease-mouse-model-brain-coronal-sections-from-one-hemisphere-over-a-time-course-1-standard,4bed0f8a0327,,,10x Genomics,In Situ Gene Expression v1.0,,,"Mouse,brain",10x-scrape,,,
ds_94c86fb27915,"Preservation Method Comparison on Visium CytAssist: Fixed Frozen Mouse Brain (Sagittal), 11 mm Capture Area",Spatial Gene Expression v2 | Mouse | brain,doi,doi:https://www.10xgenomics.com/datasets/preservation-method-comparison-on-visium-cytassist-fixed-frozen-mouse-brain-sagittal-11-mm-capture-area-2-standard,94c86fb27915,doi:https://www.10xgenomics.com/datasets/preservation-method-comparison-on-visium-cytassist-fixed-frozen-mouse-brain-sagittal-11-mm-capture-area-2-standard,94c86fb27915,,,10x Genomics,Spatial Gene Expression v2,,,"Mouse,brain",10x-scrape,,,
ds_ceb0a68819b4,"Preservation Method Comparison on Visium CytAssist: Fresh Frozen Mouse Brain (Sagittal), 11 mm Capture Area",Spatial Gene Expression v2 | Mouse | brain,doi,doi:https://www.10xgenomics.com/datasets/preservation-method-comparison-on-visium-cytassist-fresh-frozen-mouse-brain-sagittal-11-mm-capture-area-2-standard,ceb0a68819b4,doi:https://www.10xgenomics.com/datasets/preservation-method-comparison-on-visium-cytassist-fresh-frozen-mouse-brain-sagittal-11-mm-capture-area-2-standard,ceb0a68819b4,,,10x Genomics,Spatial Gene Expression v2,,,"Mouse,brain",10x-scrape,,,
ds_3d27078819f8,"Preservation Method Comparison on Visium CytAssist: FFPE Mouse Brain (Sagittal), 11 mm Capture Area",Spatial Gene Expression v2 | Mouse | brain,doi,doi:https://www.10xgenomics.com/datasets/preservation-method-comparison-on-visium-cytassist-ffpe-mouse-brain-sagittal-11-mm-capture-area-2-standard,3d27078819f8,doi:https://www.10xgenomics.com/datasets/preservation-method-comparison-on-visium-cytassist-ffpe-mouse-brain-sagittal-11-mm-capture-area-2-standard,3d27078819f8,,,10x Genomics,Spatial Gene Expression v2,,,"Mouse,brain",10x-scrape,,,
ds_0fd8efbdc83d,"Visium CytAssist, Mouse Embryo, 11 mm Capture Area (FFPE)",Spatial Gene Expression v2 | Mouse | embryo,doi,doi:https://www.10xgenomics.com/datasets/visium-cytassist-mouse-embryo-11-mm-capture-area-ffpe-2-standard,0fd8efbdc83d,doi:https://www.10xgenomics.com/datasets/visium-cytassist-mouse-embryo-11-mm-capture-area-ffpe-2-standard,0fd8efbdc83d,,,10x Genomics,Spatial Gene Expression v2,,,"Mouse,embryo",10x-scrape,,,
ds_7acd52b80cdc,Adult Mouse Brain Coronal Section (Fresh Frozen),Spatial Gene Expression v1.0 | Mouse | brain,doi,doi:https://www.10xgenomics.com/datasets/adult-mouse-brain-coronal-section-fresh-frozen-1-standard,7acd52b80cdc,doi:https://www.10xgenomics.com/datasets/adult-mouse-brain-coronal-section-fresh-frozen-1-standard,7acd52b80cdc,,,10x Genomics,Spatial Gene Expression v1.0,,,"Mouse,brain",10x-scrape,,,
ds_47a8fc8707bf,Xenium Human Lung Preview Data,In Situ Gene Expression v1.0 | Human | Lung,doi,doi:https://www.10xgenomics.com/datasets/xenium-human-lung-preview-data-1-standard,47a8fc8707bf,doi:https://www.10xgenomics.com/datasets/xenium-human-lung-preview-data-1-standard,47a8fc8707bf,,,10x Genomics,In Situ Gene Expression v1.0,,,"Human,Lung",10x-scrape,,,
ds_a71e52fd8838,"Visium CytAssist Gene and Protein Expression Library of Human Glioblastoma, IF, 11mm (FFPE)",CytAssist Spatial Gene and Protein Expression v2 | Human | brain,doi,doi:https://www.10xgenomics.com/datasets/gene-and-protein-expression-library-of-human-glioblastoma-cytassist-ffpe-2-standard,a71e52fd8838,doi:https://www.10xgenomics.com/datasets/gene-and-protein-expression-library-of-human-glioblastoma-cytassist-ffpe-2-standard,a71e52fd8838,,,10x Genomics,CytAssist Spatial Gene and Protein Expression v2,,,"Human,brain",10x-scrape,,,
ds_920a1ab31c0b,"Visium CytAssist Gene and Protein Expression Library of Human Breast Cancer, IF, 6.5mm (FFPE)",CytAssist Spatial Gene and Protein Expression v2 | Human | breast,doi,doi:https://www.10xgenomics.com/datasets/gene-and-protein-expression-library-of-human-breast-cancer-cytassist-ffpe-2-standard,920a1ab31c0b,doi:https://www.10xgenomics.com/datasets/gene-and-protein-expression-library-of-human-breast-cancer-cytassist-ffpe-2-standard,920a1ab31c0b,,,10x Genomics,CytAssist Spatial Gene and Protein Expression v2,,,"Human,breast",10x-scrape,,,
ds_98d6305b4162,"Visium CytAssist Gene and Protein Expression Library of Human Tonsil, H&E, 6.5 mm (FFPE)",CytAssist Spatial Gene and Protein Expression v2 | Human | tonsil,doi,doi:https://www.10xgenomics.com/datasets/gene-protein-expression-library-of-human-tonsil-cytassist-ffpe-2-standard,98d6305b4162,doi:https://www.10xgenomics.com/datasets/gene-protein-expression-library-of-human-tonsil-cytassist-ffpe-2-standard,98d6305b4162,,,10x Genomics,CytAssist Spatial Gene and Protein Expression v2,,,"Human,tonsil",10x-scrape,,,
ds_99a68cec0d44,Xenium Human Brain Preview Data,In Situ Gene Expression v1.0 | Human | brain,doi,doi:https://www.10xgenomics.com/datasets/xenium-human-brain-preview-data-1-standard,99a68cec0d44,doi:https://www.10xgenomics.com/datasets/xenium-human-brain-preview-data-1-standard,99a68cec0d44,,,10x Genomics,In Situ Gene Expression v1.0,,,"Human,brain",10x-scrape,,,
ds_5328a9516369,Xenium FFPE Human Breast with Custom Add-on Panel,In Situ Gene Expression v1.0 | Human | breast,doi,doi:https://www.10xgenomics.com/datasets/xenium-ffpe-human-breast-with-custom-add-on-panel-1-standard,5328a9516369,doi:https://www.10xgenomics.com/datasets/xenium-ffpe-human-breast-with-custom-add-on-panel-1-standard,5328a9516369,,,10x Genomics,In Situ Gene Expression v1.0,,,"Human,breast",10x-scrape,,,
ds_c0313f115c3e,"Preservation Method Comparison on CytAssist: FFPE Mouse Brain (Sagittal), 11 mm Capture Area",Spatial Gene Expression v2 | Mouse | brain,doi,doi:https://www.10xgenomics.com/datasets/ffpe-visium-on-cytassist-mouse-brain-probe-based-whole-transcriptome-profiling-2-standard,c0313f115c3e,doi:https://www.10xgenomics.com/datasets/ffpe-visium-on-cytassist-mouse-brain-probe-based-whole-transcriptome-profiling-2-standard,c0313f115c3e,,,10x Genomics,Spatial Gene Expression v2,,,"Mouse,brain",10x-scrape,,,
ds_75fa1205b50e,"Preservation Method Comparison on CytAssist: Fresh Frozen Mouse Brain (Sagittal), 11 mm Capture Area",Spatial Gene Expression v2 | Mouse | brain,doi,doi:https://www.10xgenomics.com/datasets/fresh-frozen-visium-on-cytassist-mouse-brain-probe-based-whole-transcriptome-profiling-2-standard-1,75fa1205b50e,doi:https://www.10xgenomics.com/datasets/fresh-frozen-visium-on-cytassist-mouse-brain-probe-based-whole-transcriptome-profiling-2-standard-1,75fa1205b50e,,,10x Genomics,Spatial Gene Expression v2,,,"Mouse,brain",10x-scrape,,,
ds_d566a43c793c,"Preservation Method Comparison on CytAssist: Fixed Frozen Mouse Brain (Sagittal), 11 mm Capture Area",Spatial Gene Expression v2 | Mouse | brain,doi,doi:https://www.10xgenomics.com/datasets/fixed-frozen-visium-on-cytassist-mouse-brain-probe-based-whole-transcriptome-profiling-2-standard,d566a43c793c,doi:https://www.10xgenomics.com/datasets/fixed-frozen-visium-on-cytassist-mouse-brain-probe-based-whole-transcriptome-profiling-2-standard,d566a43c793c,,,10x Genomics,Spatial Gene Expression v2,,,"Mouse,brain",10x-scrape,,,
ds_12c8f93067a8,Mouse Tissue Microarray in 3x3 Layout with 2 mm Edge to Edge Spacing (FFPE),"Spatial Gene Expression v2 | Mouse | lung, brain",doi,doi:https://www.10xgenomics.com/datasets/mouse-tissue-microarray-in-3x3-layout-with-2-mm-edge-to-edge-spacing-ffpe-2-standard,12c8f93067a8,doi:https://www.10xgenomics.com/datasets/mouse-tissue-microarray-in-3x3-layout-with-2-mm-edge-to-edge-spacing-ffpe-2-standard,12c8f93067a8,,,10x Genomics,Spatial Gene Expression v2,,,"Mouse,lung, brain",10x-scrape,,,
ds_51d0adfec227,Mouse Tissue Microarray in 5x5 Layout with 1 mm Edge to Edge Spacing (FFPE),"Spatial Gene Expression v2 | Mouse | kidney, brain",doi,doi:https://www.10xgenomics.com/datasets/mouse-tissue-microarray-in-5x5-layout-with-1-mm-edge-to-edge-spacing-ffpe-2-standard,51d0adfec227,doi:https://www.10xgenomics.com/datasets/mouse-tissue-microarray-in-5x5-layout-with-1-mm-edge-to-edge-spacing-ffpe-2-standard,51d0adfec227,,,10x Genomics,Spatial Gene Expression v2,,,"Mouse,kidney, brain",10x-scrape,,,
ds_b14a493f5e18,Mouse Tissue Microarray in 3x3 Layout with 1 mm Edge to Edge Spacing (FFPE),"Spatial Gene Expression v2 | Mouse | lung, brain",doi,doi:https://www.10xgenomics.com/datasets/mouse-tissue-microarray-in-3x3-layout-with-1-mm-edge-to-edge-spacing-ffpe-2-standard,b14a493f5e18,doi:https://www.10xgenomics.com/datasets/mouse-tissue-microarray-in-3x3-layout-with-1-mm-edge-to-edge-spacing-ffpe-2-standard,b14a493f5e18,,,10x Genomics,Spatial Gene Expression v2,,,"Mouse,lung, brain",10x-scrape,,,
ds_cb8f5918141a,"Human Brain Cancer, 11 mm Capture Area (FFPE)",Spatial Gene Expression v2 | Human | brain,doi,doi:https://www.10xgenomics.com/datasets/human-brain-cancer-11-mm-capture-area-ffpe-2-standard,cb8f5918141a,doi:https://www.10xgenomics.com/datasets/human-brain-cancer-11-mm-capture-area-ffpe-2-standard,cb8f5918141a,,,10x Genomics,Spatial Gene Expression v2,,,"Human,brain",10x-scrape,,,
ds_9b63bfa9700c,"Human Lung Cancer, 11 mm Capture Area (FFPE)",Spatial Gene Expression v2 | Human | lung,doi,doi:https://www.10xgenomics.com/datasets/human-lung-cancer-11-mm-capture-area-ffpe-2-standard,9b63bfa9700c,doi:https://www.10xgenomics.com/datasets/human-lung-cancer-11-mm-capture-area-ffpe-2-standard,9b63bfa9700c,,,10x Genomics,Spatial Gene Expression v2,,,"Human,lung",10x-scrape,,,
ds_bc6895c4b770,"Human Kidney, 11 mm Capture Area (FFPE)",Spatial Gene Expression v2 | Human | kidney,doi,doi:https://www.10xgenomics.com/datasets/human-kidney-11-mm-capture-area-ffpe-2-standard,bc6895c4b770,doi:https://www.10xgenomics.com/datasets/human-kidney-11-mm-capture-area-ffpe-2-standard,bc6895c4b770,,,10x Genomics,Spatial Gene Expression v2,,,"Human,kidney",10x-scrape,,,
ds_be64f9505b72,"Human Colorectal Cancer, 11 mm Capture Area (FFPE)",Spatial Gene Expression v2 | Human | colorectal,doi,doi:https://www.10xgenomics.com/datasets/human-colorectal-cancer-11-mm-capture-area-ffpe-2-standard,be64f9505b72,doi:https://www.10xgenomics.com/datasets/human-colorectal-cancer-11-mm-capture-area-ffpe-2-standard,be64f9505b72,,,10x Genomics,Spatial Gene Expression v2,,,"Human,colorectal",10x-scrape,,,
ds_58f98c71c5ec,Fresh Frozen Mouse Brain Replicates,In Situ Gene Expression v1.0 | Mouse | brain,doi,doi:https://www.10xgenomics.com/datasets/fresh-frozen-mouse-brain-replicates-1-standard,58f98c71c5ec,doi:https://www.10xgenomics.com/datasets/fresh-frozen-mouse-brain-replicates-1-standard,58f98c71c5ec,,,10x Genomics,In Situ Gene Expression v1.0,,,"Mouse,brain",10x-scrape,,,
ds_6ade666d16a0,FFPE Human Breast using the Entire Sample Area,In Situ Gene Expression v1.0 | Human | breast,doi,doi:https://www.10xgenomics.com/datasets/ffpe-human-breast-using-the-entire-sample-area-1-standard,6ade666d16a0,doi:https://www.10xgenomics.com/datasets/ffpe-human-breast-using-the-entire-sample-area-1-standard,6ade666d16a0,,,10x Genomics,In Situ Gene Expression v1.0,,,"Human,breast",10x-scrape,,,
ds_af866b5a4ea6,FFPE Human Breast with Custom Add-on Panel,In Situ Gene Expression v1.0 | Human | breast,doi,doi:https://www.10xgenomics.com/datasets/ffpe-human-breast-with-custom-add-on-panel-1-standard,af866b5a4ea6,doi:https://www.10xgenomics.com/datasets/ffpe-human-breast-with-custom-add-on-panel-1-standard,af866b5a4ea6,,,10x Genomics,In Situ Gene Expression v1.0,,,"Human,breast",10x-scrape,,,
ds_929da2a2e363,FFPE Human Breast with Pre-designed Panel,In Situ Gene Expression v1.0 | Human | breast,doi,doi:https://www.10xgenomics.com/datasets/ffpe-human-breast-with-pre-designed-panel-1-standard,929da2a2e363,doi:https://www.10xgenomics.com/datasets/ffpe-human-breast-with-pre-designed-panel-1-standard,929da2a2e363,,,10x Genomics,In Situ Gene Expression v1.0,,,"Human,breast",10x-scrape,,,
ds_6b5e401e83d1,Fresh Frozen Mouse Brain for Xenium Explorer Demo,In Situ Gene Expression v1.0 | Mouse | brain,doi,doi:https://www.10xgenomics.com/datasets/fresh-frozen-mouse-brain-for-xenium-explorer-demo-1-standard,6b5e401e83d1,doi:https://www.10xgenomics.com/datasets/fresh-frozen-mouse-brain-for-xenium-explorer-demo-1-standard,6b5e401e83d1,,,10x Genomics,In Situ Gene Expression v1.0,,,"Mouse,brain",10x-scrape,,,
ds_017128f8974a,"Fresh Frozen Visium on CytAssist: Mouse Brain, Probe-Based Whole Transcriptome Profiling",Spatial Gene Expression v2 | Mouse | brain,doi,doi:https://www.10xgenomics.com/datasets/fresh-frozen-visium-on-cytassist-mouse-brain-probe-based-whole-transcriptome-profiling-2-standard,017128f8974a,doi:https://www.10xgenomics.com/datasets/fresh-frozen-visium-on-cytassist-mouse-brain-probe-based-whole-transcriptome-profiling-2-standard,017128f8974a,,,10x Genomics,Spatial Gene Expression v2,,,"Mouse,brain",10x-scrape,,,
ds_be9655c83ef3,"Fresh Frozen Visium on CytAssist: Human Breast Cancer, Probe-Based Whole Transcriptome Profiling",Spatial Gene Expression v2 | Human | breast,doi,doi:https://www.10xgenomics.com/datasets/fresh-frozen-visium-on-cytassist-human-breast-cancer-probe-based-whole-transcriptome-profiling-2-standard,be9655c83ef3,doi:https://www.10xgenomics.com/datasets/fresh-frozen-visium-on-cytassist-human-breast-cancer-probe-based-whole-transcriptome-profiling-2-standard,be9655c83ef3,,,10x Genomics,Spatial Gene Expression v2,,,"Human,breast",10x-scrape,,,
ds_39b9814a0ec2,Adult Mouse Brain Coronal Section (Fresh Frozen),Spatial Gene Expression v1.0 | Mouse | brain,doi,doi:https://www.10xgenomics.com/datasets/adult-mouse-brain-coronal-section-visium-ff-1-standard,39b9814a0ec2,doi:https://www.10xgenomics.com/datasets/adult-mouse-brain-coronal-section-visium-ff-1-standard,39b9814a0ec2,,,10x Genomics,Spatial Gene Expression v1.0,,,"Mouse,brain",10x-scrape,,,
ds_f3480f6733f5,"Mouse Embryo, 11 mm Capture Area (FFPE)",Spatial Gene Expression v2 | Mouse | embryo,doi,doi:https://www.10xgenomics.com/datasets/mouse-embryo-11-mm-capture-area-ffpe-2-standard,f3480f6733f5,doi:https://www.10xgenomics.com/datasets/mouse-embryo-11-mm-capture-area-ffpe-2-standard,f3480f6733f5,,,10x Genomics,Spatial Gene Expression v2,,,"Mouse,embryo",10x-scrape,,,
ds_c1620824ebb7,"Human Ovarian Cancer, 11 mm Capture Area (FFPE)",Spatial Gene Expression v2 | Human | ovary,doi,doi:https://www.10xgenomics.com/datasets/human-ovarian-cancer-11-mm-capture-area-ffpe-2-standard,c1620824ebb7,doi:https://www.10xgenomics.com/datasets/human-ovarian-cancer-11-mm-capture-area-ffpe-2-standard,c1620824ebb7,,,10x Genomics,Spatial Gene Expression v2,,,"Human,ovary",10x-scrape,,,
ds_e461a8b46198,Aggregate of Mouse Brain Sections: CytAssist for FFPE,Spatial Gene Expression v2 | Mouse | brain,doi,doi:https://www.10xgenomics.com/datasets/aggregate-of-mouse-brain-sections-cytassist-for-ffpe-2-standard,e461a8b46198,doi:https://www.10xgenomics.com/datasets/aggregate-of-mouse-brain-sections-cytassist-for-ffpe-2-standard,e461a8b46198,,,10x Genomics,Spatial Gene Expression v2,,,"Mouse,brain",10x-scrape,,,
ds_3f05d8f99f23,"Aggregate of Mouse Brain Sections: Visium Fresh Frozen, Whole Transcriptome",Spatial Gene Expression v1.0 | Mouse | brain,doi,doi:https://www.10xgenomics.com/datasets/aggregate-of-mouse-brain-sections-visium-fresh-frozen-whole-transcriptome-1-standard,3f05d8f99f23,doi:https://www.10xgenomics.com/datasets/aggregate-of-mouse-brain-sections-visium-fresh-frozen-whole-transcriptome-1-standard,3f05d8f99f23,,,10x Genomics,Spatial Gene Expression v1.0,,,"Mouse,brain",10x-scrape,,,
ds_e98c2ea9ae25,Human Lung Cancer (FFPE),Spatial Gene Expression v2 | Human | lung,doi,doi:https://www.10xgenomics.com/datasets/human-lung-cancer-ffpe-2-standard,e98c2ea9ae25,doi:https://www.10xgenomics.com/datasets/human-lung-cancer-ffpe-2-standard,e98c2ea9ae25,,,10x Genomics,Spatial Gene Expression v2,,,"Human,lung",10x-scrape,,,
ds_9a9bd66ac4ac,Mouse Brain Coronal Section 2 (FFPE),Spatial Gene Expression v2 | Mouse | brain,doi,doi:https://www.10xgenomics.com/datasets/mouse-brain-coronal-section-2-ffpe-2-standard,9a9bd66ac4ac,doi:https://www.10xgenomics.com/datasets/mouse-brain-coronal-section-2-ffpe-2-standard,9a9bd66ac4ac,,,10x Genomics,Spatial Gene Expression v2,,,"Mouse,brain",10x-scrape,,,
ds_8ac4245874b4,Mouse Brain Coronal Section 1 (FFPE),Spatial Gene Expression v2 | Mouse | brain,doi,doi:https://www.10xgenomics.com/datasets/mouse-brain-coronal-section-1-ffpe-2-standard,8ac4245874b4,doi:https://www.10xgenomics.com/datasets/mouse-brain-coronal-section-1-ffpe-2-standard,8ac4245874b4,,,10x Genomics,Spatial Gene Expression v2,,,"Mouse,brain",10x-scrape,,,
ds_9b22b52d14c7,"Human Melanoma, IF Stained (FFPE)",Spatial Gene Expression v2 | Human | skin,doi,doi:https://www.10xgenomics.com/datasets/human-melanoma-if-stained-ffpe-2-standard,9b22b52d14c7,doi:https://www.10xgenomics.com/datasets/human-melanoma-if-stained-ffpe-2-standard,9b22b52d14c7,,,10x Genomics,Spatial Gene Expression v2,,,"Human,skin",10x-scrape,,,
ds_afe42b915d27,Adult Mouse Olfactory Bulb,Spatial Gene Expression v1.0 | Mouse | olfactory bulb,doi,doi:https://www.10xgenomics.com/datasets/adult-mouse-olfactory-bulb-1-standard-1,afe42b915d27,doi:https://www.10xgenomics.com/datasets/adult-mouse-olfactory-bulb-1-standard-1,afe42b915d27,,,10x Genomics,Spatial Gene Expression v1.0,,,"Mouse,olfactory bulb",10x-scrape,,,
ds_ef1181b1ea41,"Human Prostate Cancer, Adjacent Normal Section with IF Staining (FFPE)",Spatial Gene Expression v1.0 | Human | prostate,doi,doi:https://www.10xgenomics.com/datasets/human-prostate-cancer-adjacent-normal-section-with-if-staining-ffpe-1-standard,ef1181b1ea41,doi:https://www.10xgenomics.com/datasets/human-prostate-cancer-adjacent-normal-section-with-if-staining-ffpe-1-standard,ef1181b1ea41,,,10x Genomics,Spatial Gene Expression v1.0,,,"Human,prostate",10x-scrape,,,
ds_1c5916e11ee8,"Human Cerebellum: Targeted, Neuroscience Panel",Spatial Gene Expression v1.0 | Human | cerebellum,doi,doi:https://www.10xgenomics.com/datasets/human-cerebellum-targeted-neuroscience-panel-1-standard,1c5916e11ee8,doi:https://www.10xgenomics.com/datasets/human-cerebellum-targeted-neuroscience-panel-1-standard,1c5916e11ee8,,,10x Genomics,Spatial Gene Expression v1.0,,,"Human,cerebellum",10x-scrape,,,
ds_2bf66193cc03,Mouse Brain Serial Section 2 (Sagittal-Anterior),Spatial Gene Expression v1.0 | Mouse | brain,doi,doi:https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-anterior-1-standard,2bf66193cc03,doi:https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-anterior-1-standard,2bf66193cc03,,,10x Genomics,Spatial Gene Expression v1.0,,,"Mouse,brain",10x-scrape,,,
ds_4cad5fe17e72,Mouse Brain Serial Section 2 (Sagittal-Posterior),Spatial Gene Expression v1.0 | Mouse | brain,doi,doi:https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-posterior-1-standard,4cad5fe17e72,doi:https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-posterior-1-standard,4cad5fe17e72,,,10x Genomics,Spatial Gene Expression v1.0,,,"Mouse,brain",10x-scrape,,,
ds_696554ef6666,"Human Breast Cancer: Visium Fresh Frozen, Whole Transcriptome",Spatial Gene Expression v1.0 | Human | breast,doi,doi:https://www.10xgenomics.com/datasets/human-breast-cancer-visium-fresh-frozen-whole-transcriptome-1-standard,696554ef6666,doi:https://www.10xgenomics.com/datasets/human-breast-cancer-visium-fresh-frozen-whole-transcriptome-1-standard,696554ef6666,,,10x Genomics,Spatial Gene Expression v1.0,,,"Human,breast",10x-scrape,,,
