status,dataset_id,name,short_description,primary_source_type,primary_source,primary_fingerprint,doi,pmid,manufacturer,product,release_date,tags,last_updated,lamin_link,notes,software_name,software_version
todo,ds_0ec9e67f5cc6,"Preservation Method Comparison on Visium CytAssist: Fresh Frozen Mouse Brain (Sagittal), 11 mm Capture Area",Spatial Gene Expression v2 | Mouse | brain,url,https://10xgenomics.com/datasets/preservation-method-comparison-on-visium-cytassist-fresh-frozen-mouse-brain-sagittal-11-mm-capture-area-2-standard,0ec9e67f5cc6,,,10x Genomics,Spatial Gene Expression v2,,"Mouse,brain",2025-09-29,,,Space Ranger,2.1.0
todo,ds_9c3de461bd7f,"Preservation Method Comparison on Visium CytAssist: FFPE Mouse Brain (Sagittal), 11 mm Capture Area",Spatial Gene Expression v2 | Mouse | brain,url,https://10xgenomics.com/datasets/preservation-method-comparison-on-visium-cytassist-ffpe-mouse-brain-sagittal-11-mm-capture-area-2-standard,9c3de461bd7f,,,10x Genomics,Spatial Gene Expression v2,,"Mouse,brain",2025-09-29,,,Space Ranger,2.1.0
todo,ds_6f1374dc4c3a,"Visium CytAssist, Mouse Embryo, 11 mm Capture Area (FFPE)",Spatial Gene Expression v2 | Mouse | embryo,url,https://10xgenomics.com/datasets/visium-cytassist-mouse-embryo-11-mm-capture-area-ffpe-2-standard,6f1374dc4c3a,,,10x Genomics,Spatial Gene Expression v2,,"Mouse,embryo",2025-09-29,,,Space Ranger,2.1.0
todo,ds_04f12e665c39,Adult Mouse Brain Coronal Section (Fresh Frozen),Spatial Gene Expression v1.0 | Mouse | brain,url,https://10xgenomics.com/datasets/adult-mouse-brain-coronal-section-fresh-frozen-1-standard,04f12e665c39,,,10x Genomics,Spatial Gene Expression v1.0,,"Mouse,brain",2025-09-29,,,Space Ranger,2.1.0
todo,ds_9bdbb7053bbb,Xenium Human Lung Preview Data,In Situ Gene Expression v1.0 | Human | Lung,url,https://10xgenomics.com/datasets/xenium-human-lung-preview-data-1-standard,9bdbb7053bbb,,,10x Genomics,In Situ Gene Expression v1.0,,"Human,Lung",2025-09-29,,,Xenium Onboard Analysis,1.3.0
todo,ds_82b061a761b8,"Visium CytAssist Gene and Protein Expression Library of Human Glioblastoma, IF, 11mm (FFPE)",CytAssist Spatial Gene and Protein Expression v2 | Human | brain,url,https://10xgenomics.com/datasets/gene-and-protein-expression-library-of-human-glioblastoma-cytassist-ffpe-2-standard,82b061a761b8,,,10x Genomics,CytAssist Spatial Gene and Protein Expression v2,,"Human,brain",2025-09-29,,,Space Ranger,2.1.0
todo,ds_09ed54e45149,"Visium CytAssist Gene and Protein Expression Library of Human Breast Cancer, IF, 6.5mm (FFPE)",CytAssist Spatial Gene and Protein Expression v2 | Human | breast,url,https://10xgenomics.com/datasets/gene-and-protein-expression-library-of-human-breast-cancer-cytassist-ffpe-2-standard,09ed54e45149,,,10x Genomics,CytAssist Spatial Gene and Protein Expression v2,,"Human,breast",2025-09-29,,,Space Ranger,2.1.0
todo,ds_a0acd98cb1c2,"Visium CytAssist Gene and Protein Expression Library of Human Tonsil, H&E, 6.5 mm (FFPE)",CytAssist Spatial Gene and Protein Expression v2 | Human | tonsil,url,https://10xgenomics.com/datasets/gene-protein-expression-library-of-human-tonsil-cytassist-ffpe-2-standard,a0acd98cb1c2,,,10x Genomics,CytAssist Spatial Gene and Protein Expression v2,,"Human,tonsil",2025-09-29,,,Space Ranger,2.1.0
todo,ds_ddb3a951215d,Xenium Human Brain Preview Data,In Situ Gene Expression v1.0 | Human | brain,url,https://10xgenomics.com/datasets/xenium-human-brain-preview-data-1-standard,ddb3a951215d,,,10x Genomics,In Situ Gene Expression v1.0,,"Human,brain",2025-09-29,,,Xenium Onboard Analysis,1.3.0
todo,ds_2579097670b9,Xenium FFPE Human Breast with Custom Add-on Panel,In Situ Gene Expression v1.0 | Human | breast,url,https://10xgenomics.com/datasets/xenium-ffpe-human-breast-with-custom-add-on-panel-1-standard,2579097670b9,,,10x Genomics,In Situ Gene Expression v1.0,,"Human,breast",2025-09-29,,,,
todo,ds_6f938fbef168,"Preservation Method Comparison on CytAssist: FFPE Mouse Brain (Sagittal), 11 mm Capture Area",Spatial Gene Expression v2 | Mouse | brain,url,https://10xgenomics.com/datasets/ffpe-visium-on-cytassist-mouse-brain-probe-based-whole-transcriptome-profiling-2-standard,6f938fbef168,,,10x Genomics,Spatial Gene Expression v2,,"Mouse,brain",2025-09-29,,,Space Ranger,2.0.1
todo,ds_942e1b9f546b,"Preservation Method Comparison on CytAssist: Fresh Frozen Mouse Brain (Sagittal), 11 mm Capture Area",Spatial Gene Expression v2 | Mouse | brain,url,https://10xgenomics.com/datasets/fresh-frozen-visium-on-cytassist-mouse-brain-probe-based-whole-transcriptome-profiling-2-standard-1,942e1b9f546b,,,10x Genomics,Spatial Gene Expression v2,,"Mouse,brain",2025-09-29,,,Space Ranger,2.0.1
todo,ds_9c94ef04daaa,"Preservation Method Comparison on CytAssist: Fixed Frozen Mouse Brain (Sagittal), 11 mm Capture Area",Spatial Gene Expression v2 | Mouse | brain,url,https://10xgenomics.com/datasets/fixed-frozen-visium-on-cytassist-mouse-brain-probe-based-whole-transcriptome-profiling-2-standard,9c94ef04daaa,,,10x Genomics,Spatial Gene Expression v2,,"Mouse,brain",2025-09-29,,,Space Ranger,2.0.1
todo,ds_443ac0f8315f,Mouse Tissue Microarray in 3x3 Layout with 2 mm Edge to Edge Spacing (FFPE),"Spatial Gene Expression v2 | Mouse | lung, brain",url,https://10xgenomics.com/datasets/mouse-tissue-microarray-in-3x3-layout-with-2-mm-edge-to-edge-spacing-ffpe-2-standard,443ac0f8315f,,,10x Genomics,Spatial Gene Expression v2,,"Mouse,lung, brain",2025-09-29,,,Space Ranger,2.0.1
todo,ds_4c6d9be77487,Mouse Tissue Microarray in 5x5 Layout with 1 mm Edge to Edge Spacing (FFPE),"Spatial Gene Expression v2 | Mouse | kidney, brain",url,https://10xgenomics.com/datasets/mouse-tissue-microarray-in-5x5-layout-with-1-mm-edge-to-edge-spacing-ffpe-2-standard,4c6d9be77487,,,10x Genomics,Spatial Gene Expression v2,,"Mouse,kidney, brain",2025-09-29,,,Space Ranger,2.0.1
todo,ds_ae8abb002e04,Mouse Tissue Microarray in 3x3 Layout with 1 mm Edge to Edge Spacing (FFPE),"Spatial Gene Expression v2 | Mouse | lung, brain",url,https://10xgenomics.com/datasets/mouse-tissue-microarray-in-3x3-layout-with-1-mm-edge-to-edge-spacing-ffpe-2-standard,ae8abb002e04,,,10x Genomics,Spatial Gene Expression v2,,"Mouse,lung, brain",2025-09-29,,,Space Ranger,2.0.1
todo,ds_d2af4ddab0b2,"Human Brain Cancer, 11 mm Capture Area (FFPE)",Spatial Gene Expression v2 | Human | brain,url,https://10xgenomics.com/datasets/human-brain-cancer-11-mm-capture-area-ffpe-2-standard,d2af4ddab0b2,,,10x Genomics,Spatial Gene Expression v2,,"Human,brain",2025-09-29,,,Space Ranger,2.0.1
todo,ds_74fcbb4ee59a,"Human Lung Cancer, 11 mm Capture Area (FFPE)",Spatial Gene Expression v2 | Human | lung,url,https://10xgenomics.com/datasets/human-lung-cancer-11-mm-capture-area-ffpe-2-standard,74fcbb4ee59a,,,10x Genomics,Spatial Gene Expression v2,,"Human,lung",2025-09-29,,,Space Ranger,2.0.1
todo,ds_5623ea0fbe9b,"Human Kidney, 11 mm Capture Area (FFPE)",Spatial Gene Expression v2 | Human | kidney,url,https://10xgenomics.com/datasets/human-kidney-11-mm-capture-area-ffpe-2-standard,5623ea0fbe9b,,,10x Genomics,Spatial Gene Expression v2,,"Human,kidney",2025-09-29,,,Space Ranger,2.0.1
todo,ds_1539a3dab125,"Human Colorectal Cancer, 11 mm Capture Area (FFPE)",Spatial Gene Expression v2 | Human | colorectal,url,https://10xgenomics.com/datasets/human-colorectal-cancer-11-mm-capture-area-ffpe-2-standard,1539a3dab125,,,10x Genomics,Spatial Gene Expression v2,,"Human,colorectal",2025-09-29,,,Space Ranger,2.0.1
todo,ds_a34eb3a9b68b,Fresh Frozen Mouse Brain Replicates,In Situ Gene Expression v1.0 | Mouse | brain,url,https://10xgenomics.com/datasets/fresh-frozen-mouse-brain-replicates-1-standard,a34eb3a9b68b,,,10x Genomics,In Situ Gene Expression v1.0,,"Mouse,brain",2025-09-29,,,,
todo,ds_7de57a1e7277,FFPE Human Breast using the Entire Sample Area,In Situ Gene Expression v1.0 | Human | breast,url,https://10xgenomics.com/datasets/ffpe-human-breast-using-the-entire-sample-area-1-standard,7de57a1e7277,,,10x Genomics,In Situ Gene Expression v1.0,,"Human,breast",2025-09-29,,,,
todo,ds_0b0cf2089f63,FFPE Human Breast with Custom Add-on Panel,In Situ Gene Expression v1.0 | Human | breast,url,https://10xgenomics.com/datasets/ffpe-human-breast-with-custom-add-on-panel-1-standard,0b0cf2089f63,,,10x Genomics,In Situ Gene Expression v1.0,,"Human,breast",2025-09-29,,,,
todo,ds_7696adb244a7,FFPE Human Breast with Pre-designed Panel,In Situ Gene Expression v1.0 | Human | breast,url,https://10xgenomics.com/datasets/ffpe-human-breast-with-pre-designed-panel-1-standard,7696adb244a7,,,10x Genomics,In Situ Gene Expression v1.0,,"Human,breast",2025-09-29,,,,
todo,ds_cd5225e7840e,Fresh Frozen Mouse Brain for Xenium Explorer Demo,In Situ Gene Expression v1.0 | Mouse | brain,url,https://10xgenomics.com/datasets/fresh-frozen-mouse-brain-for-xenium-explorer-demo-1-standard,cd5225e7840e,,,10x Genomics,In Situ Gene Expression v1.0,,"Mouse,brain",2025-09-29,,,,
todo,ds_56e1b8860933,"Fresh Frozen Visium on CytAssist: Mouse Brain, Probe-Based Whole Transcriptome Profiling",Spatial Gene Expression v2 | Mouse | brain,url,https://10xgenomics.com/datasets/fresh-frozen-visium-on-cytassist-mouse-brain-probe-based-whole-transcriptome-profiling-2-standard,56e1b8860933,,,10x Genomics,Spatial Gene Expression v2,,"Mouse,brain",2025-09-29,,,Space Ranger,2.0.1
todo,ds_c1014651d6ae,"Fresh Frozen Visium on CytAssist: Human Breast Cancer, Probe-Based Whole Transcriptome Profiling",Spatial Gene Expression v2 | Human | breast,url,https://10xgenomics.com/datasets/fresh-frozen-visium-on-cytassist-human-breast-cancer-probe-based-whole-transcriptome-profiling-2-standard,c1014651d6ae,,,10x Genomics,Spatial Gene Expression v2,,"Human,breast",2025-09-29,,,Space Ranger,2.0.1
todo,ds_6e80cbe0d4ff,Adult Mouse Brain Coronal Section (Fresh Frozen),Spatial Gene Expression v1.0 | Mouse | brain,url,https://10xgenomics.com/datasets/adult-mouse-brain-coronal-section-visium-ff-1-standard,6e80cbe0d4ff,,,10x Genomics,Spatial Gene Expression v1.0,,"Mouse,brain",2025-09-29,,,Space Ranger,2.0.0
todo,ds_541ff1f0a3c1,"Mouse Embryo, 11 mm Capture Area (FFPE)",Spatial Gene Expression v2 | Mouse | embryo,url,https://10xgenomics.com/datasets/mouse-embryo-11-mm-capture-area-ffpe-2-standard,541ff1f0a3c1,,,10x Genomics,Spatial Gene Expression v2,,"Mouse,embryo",2025-09-29,,,Space Ranger,2.0.0
todo,ds_71201113d27f,"Human Ovarian Cancer, 11 mm Capture Area (FFPE)",Spatial Gene Expression v2 | Human | ovary,url,https://10xgenomics.com/datasets/human-ovarian-cancer-11-mm-capture-area-ffpe-2-standard,71201113d27f,,,10x Genomics,Spatial Gene Expression v2,,"Human,ovary",2025-09-29,,,Space Ranger,2.0.0
todo,ds_d91af3426e90,Aggregate of Mouse Brain Sections: CytAssist for FFPE,Spatial Gene Expression v2 | Mouse | brain,url,https://10xgenomics.com/datasets/aggregate-of-mouse-brain-sections-cytassist-for-ffpe-2-standard,d91af3426e90,,,10x Genomics,Spatial Gene Expression v2,,"Mouse,brain",2025-09-29,,,Space Ranger,2.0.0
todo,ds_c549ac387ca4,"Aggregate of Mouse Brain Sections: Visium Fresh Frozen, Whole Transcriptome",Spatial Gene Expression v1.0 | Mouse | brain,url,https://10xgenomics.com/datasets/aggregate-of-mouse-brain-sections-visium-fresh-frozen-whole-transcriptome-1-standard,c549ac387ca4,,,10x Genomics,Spatial Gene Expression v1.0,,"Mouse,brain",2025-09-29,,,Space Ranger,2.0.0
todo,ds_a53ab9e3a310,Human Lung Cancer (FFPE),Spatial Gene Expression v2 | Human | lung,url,https://10xgenomics.com/datasets/human-lung-cancer-ffpe-2-standard,a53ab9e3a310,,,10x Genomics,Spatial Gene Expression v2,,"Human,lung",2025-09-29,,,Space Ranger,2.0.0
todo,ds_44494be1188a,Mouse Brain Coronal Section 2 (FFPE),Spatial Gene Expression v2 | Mouse | brain,url,https://10xgenomics.com/datasets/mouse-brain-coronal-section-2-ffpe-2-standard,44494be1188a,,,10x Genomics,Spatial Gene Expression v2,,"Mouse,brain",2025-09-29,,,Space Ranger,2.0.0
todo,ds_eacb90049236,Mouse Brain Coronal Section 1 (FFPE),Spatial Gene Expression v2 | Mouse | brain,url,https://10xgenomics.com/datasets/mouse-brain-coronal-section-1-ffpe-2-standard,eacb90049236,,,10x Genomics,Spatial Gene Expression v2,,"Mouse,brain",2025-09-29,,,Space Ranger,2.0.0
todo,ds_62242d8d1273,"Human Melanoma, IF Stained (FFPE)",Spatial Gene Expression v2 | Human | skin,url,https://10xgenomics.com/datasets/human-melanoma-if-stained-ffpe-2-standard,62242d8d1273,,,10x Genomics,Spatial Gene Expression v2,,"Human,skin",2025-09-29,,,Space Ranger,2.0.0
todo,ds_63dc60c9323d,Adult Mouse Olfactory Bulb,Spatial Gene Expression v1.0 | Mouse | olfactory bulb,url,https://10xgenomics.com/datasets/adult-mouse-olfactory-bulb-1-standard-1,63dc60c9323d,,,10x Genomics,Spatial Gene Expression v1.0,,"Mouse,olfactory bulb",2025-09-29,,,Space Ranger,2.0.0
todo,ds_dfa7a8adbb47,"Human Prostate Cancer, Adjacent Normal Section with IF Staining (FFPE)",Spatial Gene Expression v1.0 | Human | prostate,url,https://10xgenomics.com/datasets/human-prostate-cancer-adjacent-normal-section-with-if-staining-ffpe-1-standard,dfa7a8adbb47,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,prostate",2025-09-29,,,Space Ranger,2.0.0
todo,ds_bb4358768d08,"Human Cerebellum: Targeted, Neuroscience Panel",Spatial Gene Expression v1.0 | Human | cerebellum,url,https://10xgenomics.com/datasets/human-cerebellum-targeted-neuroscience-panel-1-standard,bb4358768d08,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,cerebellum",2025-09-29,,,Space Ranger,2.0.0
todo,ds_93dc76aef798,Mouse Brain Serial Section 2 (Sagittal-Anterior),Spatial Gene Expression v1.0 | Mouse | brain,url,https://10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-anterior-1-standard,93dc76aef798,,,10x Genomics,Spatial Gene Expression v1.0,,"Mouse,brain",2025-09-29,,,Space Ranger,2.0.0
todo,ds_3d20f1645bf1,Mouse Brain Serial Section 2 (Sagittal-Posterior),Spatial Gene Expression v1.0 | Mouse | brain,url,https://10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-posterior-1-standard,3d20f1645bf1,,,10x Genomics,Spatial Gene Expression v1.0,,"Mouse,brain",2025-09-29,,,Space Ranger,2.0.0
todo,ds_c6154b9fc0b9,"Human Breast Cancer: Visium Fresh Frozen, Whole Transcriptome",Spatial Gene Expression v1.0 | Human | breast,url,https://10xgenomics.com/datasets/human-breast-cancer-visium-fresh-frozen-whole-transcriptome-1-standard,c6154b9fc0b9,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,breast",2025-09-29,,,Space Ranger,1.3.0
todo,ds_6306a65c9bca,Mouse Brain Section (Coronal),Spatial Gene Expression v1.0 | Mouse | brain,url,https://10xgenomics.com/datasets/mouse-brain-section-coronal-1-standard,6306a65c9bca,,,10x Genomics,Spatial Gene Expression v1.0,,"Mouse,brain",2025-09-29,,,Space Ranger,1.3.0
todo,ds_f31ca5b13b47,Human Ovarian Cancer (FFPE),Spatial Gene Expression v1.0 | Human | ovary,url,https://10xgenomics.com/datasets/human-ovarian-cancer-1-standard,f31ca5b13b47,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,ovary",2025-09-29,,,Space Ranger,1.3.0
todo,ds_3e1f231dc8dd,Human Cervical Cancer (FFPE),Spatial Gene Expression v1.0 | Human | cervix,url,https://10xgenomics.com/datasets/human-cervical-cancer-1-standard,3e1f231dc8dd,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,cervix",2025-09-29,,,Space Ranger,1.3.0
todo,ds_8bcd0356357f,Human Intestine Cancer (FPPE),Spatial Gene Expression v1.0 | Human | large intestine,url,https://10xgenomics.com/datasets/human-intestine-cancer-1-standard,8bcd0356357f,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,large intestine",2025-09-29,,,Space Ranger,1.3.0
todo,ds_9e1f0bc6ecbc,Adult Mouse Olfactory Bulb,Spatial Gene Expression v1.0 | Mouse | olfactory bulb,url,https://10xgenomics.com/datasets/adult-mouse-olfactory-bulb-1-standard,9e1f0bc6ecbc,,,10x Genomics,Spatial Gene Expression v1.0,,"Mouse,olfactory bulb",2025-09-29,,,Space Ranger,1.3.0
todo,ds_5726043f676c,Multiomic Integration Neuroscience Application Note: Visium for FFPE Plus Immunofluorescence Alzheimer's Disease Mouse Model Brain Coronal Sections from One Hemisphere Over a Time Course,Spatial Gene Expression v1.0 | Mouse | brain,url,https://10xgenomics.com/datasets/multiomic-integration-neuroscience-application-note-visium-for-ffpe-plus-immunofluorescence-alzheimers-disease-mouse-model-brain-coronal-sections-from-one-hemisphere-over-a-time-course-1-standard,5726043f676c,,,10x Genomics,Spatial Gene Expression v1.0,,"Mouse,brain",2025-09-29,,,Space Ranger,1.3.1
todo,ds_71de2720b3ef,"Human Prostate Cancer, Acinar Cell Carcinoma (FFPE)",Spatial Gene Expression v1.0 | Human | prostate,url,https://10xgenomics.com/datasets/human-prostate-cancer-acinar-cell-carcinoma-ffpe-1-standard,71de2720b3ef,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,prostate",2025-09-29,,,Space Ranger,1.3.0
todo,ds_994146aec613,Adult Mouse Kidney (FFPE),Spatial Gene Expression v1.0 | Mouse | kidney,url,https://10xgenomics.com/datasets/adult-mouse-kidney-ffpe-1-standard-1-3-0,994146aec613,,,10x Genomics,Spatial Gene Expression v1.0,,"Mouse,kidney",2025-09-29,,,Space Ranger,1.3.0
todo,ds_d88f2b496ed3,"Adult Mouse Brain, IF Stained (FFPE)",Spatial Gene Expression v1.0 | Mouse | brain,url,https://10xgenomics.com/datasets/adult-mouse-brain-if-stained-ffpe-1-standard-1-3-0,d88f2b496ed3,,,10x Genomics,Spatial Gene Expression v1.0,,"Mouse,brain",2025-09-29,,,Space Ranger,1.3.0
todo,ds_728cbd4f6f84,Adult Mouse Brain (FFPE),Spatial Gene Expression v1.0 | Mouse | brain,url,https://10xgenomics.com/datasets/adult-mouse-brain-ffpe-1-standard-1-3-0,728cbd4f6f84,,,10x Genomics,Spatial Gene Expression v1.0,,"Mouse,brain",2025-09-29,,,Space Ranger,1.3.0
todo,ds_e6c6280b0be7,"Human Prostate Cancer, Adjacent Normal Section with IF Staining (FFPE)",Spatial Gene Expression v1.0 | Human | prostate,url,https://10xgenomics.com/datasets/human-prostate-cancer-adjacent-normal-section-with-if-staining-ffpe-1-standard-1-3-0,e6c6280b0be7,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,prostate",2025-09-29,,,Space Ranger,1.3.0
todo,ds_8e22e4933d52,Normal Human Prostate (FFPE),Spatial Gene Expression v1.0 | Human | prostate,url,https://10xgenomics.com/datasets/normal-human-prostate-ffpe-1-standard-1-3-0,8e22e4933d52,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,prostate",2025-09-29,,,Space Ranger,1.3.0
todo,ds_e07400a26e3a,"Human Prostate Cancer, Adenocarcinoma with Invasive Carcinoma (FFPE)",Spatial Gene Expression v1.0 | Human | prostate,url,https://10xgenomics.com/datasets/human-prostate-cancer-adenocarcinoma-with-invasive-carcinoma-ffpe-1-standard-1-3-0,e07400a26e3a,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,prostate",2025-09-29,,,Space Ranger,1.3.0
todo,ds_51a77df5f64a,"Human Breast Cancer: Ductal Carcinoma In Situ, Invasive Carcinoma (FFPE)",Spatial Gene Expression v1.0 | Human | breast,url,https://10xgenomics.com/datasets/human-breast-cancer-ductal-carcinoma-in-situ-invasive-carcinoma-ffpe-1-standard-1-3-0,51a77df5f64a,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,breast",2025-09-29,,,Space Ranger,1.3.0
todo,ds_82f14872b519,Invasive Ductal Carcinoma Stained With Fluorescent CD3 Antibody,Spatial Gene Expression v1.0 | Human | breast,url,https://10xgenomics.com/datasets/invasive-ductal-carcinoma-stained-with-fluorescent-cd-3-antibody-1-standard-1-2-0,82f14872b519,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,breast",2025-09-29,,,Space Ranger,1.2.0
todo,ds_793fbe8c84f5,"Human Spinal Cord: Whole Transcriptome Analysis. Stains: DAPI, Anti-SNAP25, Anti-GFAP, Anti-Myelin CNPase",Spatial Gene Expression v1.0 | Human | spinal cord,url,https://10xgenomics.com/datasets/human-spinal-cord-whole-transcriptome-analysis-stains-dapi-anti-snap-25-anti-gfap-anti-myelin-cn-pase-1-standard-1-2-0,793fbe8c84f5,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,spinal cord",2025-09-29,,,Space Ranger,1.2.0
todo,ds_cd99b192d010,"Human Spinal Cord: Targeted, Neuroscience Panel. Stains: DAPI, Anti-SNAP25, Anti-GFAP, Anti-Myelin CNPase",Spatial Gene Expression v1.0 | Human | spinal cord,url,https://10xgenomics.com/datasets/human-spinal-cord-targeted-neuroscience-panel-stains-dapi-anti-snap-25-anti-gfap-anti-myelin-cn-pase-1-standard-1-2-0,cd99b192d010,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,spinal cord",2025-09-29,,,Space Ranger,1.2.0
todo,ds_daa8b3d3d681,"Human Ovarian Cancer: Whole Transcriptome Analysis. Stains: DAPI, Anti-PanCK, Anti-CD45",Spatial Gene Expression v1.0 | Human | ovary,url,https://10xgenomics.com/datasets/human-ovarian-cancer-whole-transcriptome-analysis-stains-dapi-anti-pan-ck-anti-cd-45-1-standard-1-2-0,daa8b3d3d681,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,ovary",2025-09-29,,,Space Ranger,1.2.0
todo,ds_a777bc270b6b,"Human Ovarian Cancer: Targeted, Pan-Cancer Panel. Stains: DAPI, Anti-PanCK, Anti-CD45",Spatial Gene Expression v1.0 | Human | ovary,url,https://10xgenomics.com/datasets/human-ovarian-cancer-targeted-pan-cancer-panel-stains-dapi-anti-pan-ck-anti-cd-45-1-standard-1-2-0,a777bc270b6b,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,ovary",2025-09-29,,,Space Ranger,1.2.0
todo,ds_637cc9cbafee,"Human Ovarian Cancer: Targeted, Immunology Panel.  Stains: DAPI, Anti-PanCK, Anti-CD45",Spatial Gene Expression v1.0 | Human | ovary,url,https://10xgenomics.com/datasets/human-ovarian-cancer-targeted-immunology-panel-stains-dapi-anti-pan-ck-anti-cd-45-1-standard-1-2-0,637cc9cbafee,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,ovary",2025-09-29,,,Space Ranger,1.2.0
todo,ds_60ff1ea7702f,"Human Ovarian Cancer: Targeted-Compare, Immunology Panel. Stains: DAPI, Anti-PanCK, Anti-CD45",Spatial Gene Expression v1.0 | Human | ovary,url,https://10xgenomics.com/datasets/human-ovarian-cancer-targeted-compare-immunology-panel-stains-dapi-anti-pan-ck-anti-cd-45-1-standard-1-2-0,60ff1ea7702f,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,ovary",2025-09-29,,,Space Ranger,1.2.0
todo,ds_429716d55a8b,Human Glioblastoma: Whole Transcriptome Analysis,Spatial Gene Expression v1.0 | Human | brain,url,https://10xgenomics.com/datasets/human-glioblastoma-whole-transcriptome-analysis-1-standard-1-2-0,429716d55a8b,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,brain",2025-09-29,,,Space Ranger,1.2.0
todo,ds_5d1197b9efe4,"Human Glioblastoma: Targeted, Pan-Cancer Panel",Spatial Gene Expression v1.0 | Human | brain,url,https://10xgenomics.com/datasets/human-glioblastoma-targeted-pan-cancer-panel-1-standard-1-2-0,5d1197b9efe4,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,brain",2025-09-29,,,Space Ranger,1.2.0
todo,ds_9bda41442d25,Human Colorectal Cancer: Whole Transcriptome Analysis,Spatial Gene Expression v1.0 | Human | large intestine,url,https://10xgenomics.com/datasets/human-colorectal-cancer-whole-transcriptome-analysis-1-standard-1-2-0,9bda41442d25,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,large intestine",2025-09-29,,,Space Ranger,1.2.0
todo,ds_58e555181843,"Human Colorectal Cancer: Targeted, Gene Signature Panel",Spatial Gene Expression v1.0 | Human | large intestine,url,https://10xgenomics.com/datasets/human-colorectal-cancer-targeted-gene-signature-panel-1-standard-1-2-0,58e555181843,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,large intestine",2025-09-29,,,Space Ranger,1.2.0
todo,ds_4c584fe5902e,Human Cerebellum: Whole Transcriptome Analysis,"Spatial Gene Expression v1.0 | Human | brain, cerebellum",url,https://10xgenomics.com/datasets/human-cerebellum-whole-transcriptome-analysis-1-standard-1-2-0,4c584fe5902e,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,brain, cerebellum",2025-09-29,,,Space Ranger,1.2.0
todo,ds_0394b6a460d3,"Human Cerebellum: Targeted, Neuroscience Panel","Spatial Gene Expression v1.0 | Human | brain, cerebellum",url,https://10xgenomics.com/datasets/human-cerebellum-targeted-neuroscience-panel-1-standard-1-2-0,0394b6a460d3,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,brain, cerebellum",2025-09-29,,,Space Ranger,1.2.0
todo,ds_41bfd892e82b,"Human Cerebellum: Targeted-Compare, Neuroscience Panel","Spatial Gene Expression v1.0 | Human | brain, cerebellum",url,https://10xgenomics.com/datasets/human-cerebellum-targeted-compare-neuroscience-panel-1-standard-1-2-0,41bfd892e82b,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,brain, cerebellum",2025-09-29,,,Space Ranger,1.2.0
todo,ds_22a579a78b61,Human Breast Cancer: Whole Transcriptome Analysis,Spatial Gene Expression v1.0 | Human | breast,url,https://10xgenomics.com/datasets/human-breast-cancer-whole-transcriptome-analysis-1-standard-1-2-0,22a579a78b61,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,breast",2025-09-29,,,Space Ranger,1.2.0
todo,ds_63c18908db22,"Human Breast Cancer: Targeted, Immunology Panel",Spatial Gene Expression v1.0 | Human | breast,url,https://10xgenomics.com/datasets/human-breast-cancer-targeted-immunology-panel-1-standard-1-2-0,63c18908db22,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,breast",2025-09-29,,,Space Ranger,1.2.0
todo,ds_87401e199a3d,Mouse Kidney Section (Coronal),Spatial Gene Expression v1.0 | Mouse | kidney,url,https://10xgenomics.com/datasets/mouse-kidney-section-coronal-1-standard-1-1-0,87401e199a3d,,,10x Genomics,Spatial Gene Expression v1.0,,"Mouse,kidney",2025-09-29,,,Space Ranger,1.1.0
todo,ds_1014c28b5eec,Mouse Brain Serial Section 2 (Sagittal-Posterior),Spatial Gene Expression v1.0 | Mouse | brain,url,https://10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-posterior-1-standard-1-1-0,1014c28b5eec,,,10x Genomics,Spatial Gene Expression v1.0,,"Mouse,brain",2025-09-29,,,Space Ranger,1.1.0
